# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4ba7924
# common_typos_disable
$$ServiceLoaderMethods -> a:
    10:10:void sync():0 -> h
    11:11:java.lang.Object androidx.arch.core.internal.SafeIterableMap$Entry.getValue():0:0 -> h
    11:11:void sync():0 -> h
    12:12:void sync():0:0 -> h
    13:13:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> h
    13:13:void sync():0 -> h
    14:14:java.util.Iterator androidx.arch.core.internal.SafeIterableMap.descendingIterator():0:0 -> h
    14:14:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> h
    14:14:void sync():0 -> h
    15:15:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> h
    15:15:void sync():0 -> h
    16:16:androidx.lifecycle.Lifecycle$Event androidx.lifecycle.Lifecycle$Event.downFrom(androidx.lifecycle.Lifecycle$State):0:0 -> h
    16:16:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> h
    16:16:void sync():0 -> h
    17:17:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> h
    17:17:void sync():0 -> h
    18:18:void pushParentState(androidx.lifecycle.Lifecycle$State):0:0 -> h
    18:18:void backwardPass(androidx.lifecycle.LifecycleOwner):0 -> h
    18:18:void sync():0 -> h
    19:19:void backwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> h
    19:19:void sync():0 -> h
    20:20:void sync():0:0 -> h
    21:21:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap.newest():0:0 -> h
    21:21:void sync():0 -> h
    22:22:void sync():0:0 -> h
    23:23:java.lang.Object androidx.arch.core.internal.SafeIterableMap$Entry.getValue():0:0 -> h
    23:23:void sync():0 -> h
    24:24:void sync():0:0 -> h
    25:25:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> h
    25:25:void sync():0 -> h
    26:26:void pushParentState(androidx.lifecycle.Lifecycle$State):0:0 -> h
    26:26:void forwardPass(androidx.lifecycle.LifecycleOwner):0 -> h
    26:26:void sync():0 -> h
    27:27:void forwardPass(androidx.lifecycle.LifecycleOwner):0:0 -> h
    27:27:void sync():0 -> h
    28:28:void sync():0:0 -> h
androidx.lifecycle.LifecycleRegistry$ObserverWithState -> f.n.q$a:
    androidx.lifecycle.Lifecycle$State mState -> a
    androidx.lifecycle.LifecycleEventObserver mLifecycleObserver -> b
    1:1:androidx.lifecycle.LifecycleEventObserver androidx.lifecycle.Lifecycling.lifecycleEventObserver(java.lang.Object):0:0 -> <init>
    1:1:void <init>(androidx.lifecycle.LifecycleObserver,androidx.lifecycle.Lifecycle$State):0 -> <init>
    2:2:void <init>(androidx.lifecycle.LifecycleObserver,androidx.lifecycle.Lifecycle$State):0:0 -> <init>
    void dispatchEvent(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> a
androidx.lifecycle.LifecycleRegistryOwner -> f.n.r:
    androidx.lifecycle.LifecycleRegistry getLifecycle() -> a
androidx.lifecycle.LifecycleService -> f.n.s:
    androidx.lifecycle.ServiceLifecycleDispatcher mDispatcher -> a
    1:1:androidx.lifecycle.Lifecycle androidx.lifecycle.ServiceLifecycleDispatcher.getLifecycle():0:0 -> a
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0 -> a
    1:1:void androidx.lifecycle.ServiceLifecycleDispatcher.onServicePreSuperOnBind():0:0 -> onBind
    1:1:android.os.IBinder onBind(android.content.Intent):0 -> onBind
    1:1:void androidx.lifecycle.ServiceLifecycleDispatcher.onServicePreSuperOnCreate():0:0 -> onCreate
    1:1:void onCreate():0 -> onCreate
    2:2:void onCreate():0:0 -> onCreate
    1:1:void androidx.lifecycle.ServiceLifecycleDispatcher.onServicePreSuperOnDestroy():0:0 -> onDestroy
    1:1:void onDestroy():0 -> onDestroy
    2:2:void onDestroy():0:0 -> onDestroy
    1:1:void androidx.lifecycle.ServiceLifecycleDispatcher.onServicePreSuperOnStart():0:0 -> onStart
    1:1:void onStart(android.content.Intent,int):0 -> onStart
    2:2:void onStart(android.content.Intent,int):0:0 -> onStart
androidx.lifecycle.Lifecycling -> f.n.t:
    java.util.Map sCallbackCache -> a
    java.util.Map sClassToAdapters -> b
    androidx.lifecycle.GeneratedAdapter createGeneratedAdapter(java.lang.reflect.Constructor,java.lang.Object) -> a
    java.lang.String getAdapterName(java.lang.String) -> b
    1:1:int resolveObserverCallbackType(java.lang.Class):0:0 -> c
    1:1:int getObserverConstructorType(java.lang.Class):0 -> c
    2:2:java.lang.reflect.Constructor generatedConstructor(java.lang.Class):0:0 -> c
    2:2:int resolveObserverCallbackType(java.lang.Class):0 -> c
    2:2:int getObserverConstructorType(java.lang.Class):0 -> c
    3:3:int resolveObserverCallbackType(java.lang.Class):0:0 -> c
    3:3:int getObserverConstructorType(java.lang.Class):0 -> c
    4:4:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):0:0 -> c
    4:4:int resolveObserverCallbackType(java.lang.Class):0 -> c
    4:4:int getObserverConstructorType(java.lang.Class):0 -> c
    5:5:java.lang.reflect.Method[] androidx.lifecycle.ClassesInfoCache.getDeclaredMethods(java.lang.Class):0:0 -> c
    5:5:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):0 -> c
    5:5:int resolveObserverCallbackType(java.lang.Class):0 -> c
    5:5:int getObserverConstructorType(java.lang.Class):0 -> c
    6:6:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):0:0 -> c
    6:6:int resolveObserverCallbackType(java.lang.Class):0 -> c
    6:6:int getObserverConstructorType(java.lang.Class):0 -> c
    7:7:int resolveObserverCallbackType(java.lang.Class):0:0 -> c
    7:7:int getObserverConstructorType(java.lang.Class):0 -> c
    8:8:boolean isLifecycleParent(java.lang.Class):0:0 -> c
    8:8:int resolveObserverCallbackType(java.lang.Class):0 -> c
    8:8:int getObserverConstructorType(java.lang.Class):0 -> c
    9:9:int resolveObserverCallbackType(java.lang.Class):0:0 -> c
    9:9:int getObserverConstructorType(java.lang.Class):0 -> c
    10:10:boolean isLifecycleParent(java.lang.Class):0:0 -> c
    10:10:int resolveObserverCallbackType(java.lang.Class):0 -> c
    10:10:int getObserverConstructorType(java.lang.Class):0 -> c
    11:11:int resolveObserverCallbackType(java.lang.Class):0:0 -> c
    11:11:int getObserverConstructorType(java.lang.Class):0 -> c
    12:12:int getObserverConstructorType(java.lang.Class):0:0 -> c
    13:13:java.lang.reflect.Method[] androidx.lifecycle.ClassesInfoCache.getDeclaredMethods(java.lang.Class):0:0 -> c
    13:13:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):0 -> c
    13:13:int resolveObserverCallbackType(java.lang.Class):0 -> c
    13:13:int getObserverConstructorType(java.lang.Class):0 -> c
androidx.lifecycle.Lifecycling$1 -> androidx.lifecycle.Lifecycling$1:
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> d
androidx.lifecycle.LiveData -> androidx.lifecycle.LiveData:
    java.lang.Object NOT_SET -> k
    java.lang.Object mPendingData -> f
    boolean mDispatchInvalidated -> i
    java.lang.Object mData -> e
    androidx.arch.core.internal.SafeIterableMap mObservers -> b
    int mVersion -> g
    java.lang.Object mDataLock -> a
    boolean mDispatchingValue -> h
    java.lang.Runnable mPostValueRunnable -> j
    int mActiveCount -> c
    boolean mChangingActiveState -> d
    void assertMainThread(java.lang.String) -> a
    void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper) -> b
    void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper) -> c
    1:1:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> d
    1:1:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):0 -> d
    2:2:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):0:0 -> d
    void observeForever(androidx.lifecycle.Observer) -> e
    void onActive() -> f
    void onInactive() -> g
    void removeObserver(androidx.lifecycle.Observer) -> h
    void setValue(java.lang.Object) -> i
androidx.lifecycle.LiveData$1 -> androidx.lifecycle.LiveData$a:
    androidx.lifecycle.LiveData this$0 -> a
androidx.lifecycle.LiveData$AlwaysActiveObserver -> androidx.lifecycle.LiveData$b:
    boolean shouldBeActive() -> k
androidx.lifecycle.LiveData$LifecycleBoundObserver -> androidx.lifecycle.LiveData$LifecycleBoundObserver:
    androidx.lifecycle.LiveData this$0 -> f
    androidx.lifecycle.LifecycleOwner mOwner -> e
    1:1:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> d
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> d
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> d
    3:3:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> d
    3:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> d
    1:1:void androidx.lifecycle.LifecycleRegistry.removeObserver(androidx.lifecycle.LifecycleObserver):0:0 -> i
    1:1:void detachObserver():0 -> i
    boolean isAttachedTo(androidx.lifecycle.LifecycleOwner) -> j
    1:1:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> k
    1:1:boolean shouldBeActive():0 -> k
    2:2:boolean shouldBeActive():0:0 -> k
    3:3:boolean androidx.lifecycle.Lifecycle$State.isAtLeast(androidx.lifecycle.Lifecycle$State):0:0 -> k
    3:3:boolean shouldBeActive():0 -> k
androidx.lifecycle.LiveData$ObserverWrapper -> androidx.lifecycle.LiveData$c:
    androidx.lifecycle.Observer mObserver -> a
    androidx.lifecycle.LiveData this$0 -> d
    boolean mActive -> b
    int mLastVersion -> c
    1:1:void androidx.lifecycle.LiveData.changeActiveCounter(int):0:0 -> h
    1:1:void activeStateChanged(boolean):0 -> h
    2:2:void activeStateChanged(boolean):0:0 -> h
    3:3:void androidx.lifecycle.LiveData.changeActiveCounter(int):0:0 -> h
    3:3:void activeStateChanged(boolean):0 -> h
    void detachObserver() -> i
    boolean isAttachedTo(androidx.lifecycle.LifecycleOwner) -> j
    boolean shouldBeActive() -> k
androidx.lifecycle.LiveDataScope -> f.n.u:
    java.lang.Object emit(java.lang.Object,kotlin.coroutines.Continuation) -> a
androidx.lifecycle.LiveDataScopeImpl -> f.n.v:
    androidx.lifecycle.CoroutineLiveData target -> b
    kotlin.coroutines.CoroutineContext coroutineContext -> a
    1:1:kotlinx.coroutines.MainCoroutineDispatcher kotlinx.coroutines.Dispatchers.getMain():0:0 -> <init>
    1:1:void <init>(androidx.lifecycle.CoroutineLiveData,kotlin.coroutines.CoroutineContext):0 -> <init>
    2:2:void <init>(androidx.lifecycle.CoroutineLiveData,kotlin.coroutines.CoroutineContext):0:0 -> <init>
    java.lang.Object emit(java.lang.Object,kotlin.coroutines.Continuation) -> a
androidx.lifecycle.LiveDataScopeImpl$emit$2 -> f.n.v$a:
    androidx.lifecycle.LiveDataScopeImpl this$0 -> h
    java.lang.Object $value -> i
    kotlinx.coroutines.CoroutineScope p$ -> e
    java.lang.Object L$0 -> f
    int label -> g
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> g
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> g
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> g
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> h
    1:1:androidx.lifecycle.CoroutineLiveData androidx.lifecycle.LiveDataScopeImpl.getTarget$lifecycle_livedata_ktx_release():0:0 -> l
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0 -> l
    2:2:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> l
    3:3:androidx.lifecycle.CoroutineLiveData androidx.lifecycle.LiveDataScopeImpl.getTarget$lifecycle_livedata_ktx_release():0:0 -> l
    3:3:java.lang.Object invokeSuspend(java.lang.Object):0 -> l
    4:4:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> l
androidx.lifecycle.MediatorLiveData -> f.n.w:
    androidx.arch.core.internal.SafeIterableMap mSources -> l
androidx.lifecycle.MediatorLiveData$Source -> f.n.w$a:
    void onChanged(java.lang.Object) -> a
    void unplug() -> b
androidx.lifecycle.MethodCallsLogger -> f.n.x:
androidx.lifecycle.MutableLiveData -> f.n.y:
    1:1:void androidx.lifecycle.LiveData.setValue(java.lang.Object):0:0 -> i
    1:1:void setValue(java.lang.Object):0 -> i
androidx.lifecycle.Observer -> f.n.z:
    void onChanged(java.lang.Object) -> a
androidx.lifecycle.OnLifecycleEvent -> f.n.a0:
androidx.lifecycle.ReflectiveGenericLifecycleObserver -> androidx.lifecycle.ReflectiveGenericLifecycleObserver:
    androidx.lifecycle.ClassesInfoCache$CallbackInfo mInfo -> b
    java.lang.Object mWrapped -> a
    1:1:void androidx.lifecycle.ClassesInfoCache$CallbackInfo.invokeCallbacks(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):0:0 -> d
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> d
androidx.lifecycle.ReportFragment -> f.n.b0:
    1:1:void androidx.lifecycle.LifecycleRegistry.handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0:0 -> a
    1:1:void dispatch(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0 -> a
    2:2:void dispatch(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> a
    3:3:void androidx.lifecycle.LifecycleRegistry.handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0:0 -> a
    3:3:void dispatch(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0 -> a
    void dispatch(androidx.lifecycle.Lifecycle$Event) -> b
    void injectIfNeededIn(android.app.Activity) -> c
androidx.lifecycle.ReportFragment$LifecycleCallbacks -> f.n.b0$a:
androidx.lifecycle.SavedStateHandleController -> androidx.lifecycle.SavedStateHandleController:
    boolean mIsAttached -> a
    1:1:void androidx.lifecycle.LifecycleRegistry.removeObserver(androidx.lifecycle.LifecycleObserver):0:0 -> d
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> d
androidx.lifecycle.SavedStateHandleController$1 -> androidx.lifecycle.SavedStateHandleController$1:
    androidx.lifecycle.Lifecycle val$lifecycle -> a
    androidx.savedstate.SavedStateRegistry val$registry -> b
    1:1:void androidx.lifecycle.LifecycleRegistry.removeObserver(androidx.lifecycle.LifecycleObserver):0:0 -> d
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> d
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> d
androidx.lifecycle.SavedStateHandleController$OnRecreation -> androidx.lifecycle.SavedStateHandleController$a:
    1:1:java.util.Set androidx.lifecycle.ViewModelStore.keys():0:0 -> a
    1:1:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0 -> a
    2:2:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0:0 -> a
    3:3:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelStore.get(java.lang.String):0:0 -> a
    3:3:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0 -> a
    4:4:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0:0 -> a
    5:5:void androidx.lifecycle.SavedStateHandleController.attachHandleIfNeeded(androidx.lifecycle.ViewModel,androidx.savedstate.SavedStateRegistry,androidx.lifecycle.Lifecycle):0:0 -> a
    5:5:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0 -> a
    6:6:boolean androidx.lifecycle.SavedStateHandleController.isAttached():0:0 -> a
    6:6:void androidx.lifecycle.SavedStateHandleController.attachHandleIfNeeded(androidx.lifecycle.ViewModel,androidx.savedstate.SavedStateRegistry,androidx.lifecycle.Lifecycle):0 -> a
    6:6:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0 -> a
    7:7:void androidx.lifecycle.SavedStateHandleController.attachToLifecycle(androidx.savedstate.SavedStateRegistry,androidx.lifecycle.Lifecycle):0:0 -> a
    7:7:void androidx.lifecycle.SavedStateHandleController.attachHandleIfNeeded(androidx.lifecycle.ViewModel,androidx.savedstate.SavedStateRegistry,androidx.lifecycle.Lifecycle):0 -> a
    7:7:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0 -> a
    8:8:java.util.Set androidx.lifecycle.ViewModelStore.keys():0:0 -> a
    8:8:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0 -> a
    9:9:void onRecreated(androidx.savedstate.SavedStateRegistryOwner):0:0 -> a
androidx.lifecycle.ServiceLifecycleDispatcher -> f.n.c0:
    androidx.lifecycle.ServiceLifecycleDispatcher$DispatchRunnable mLastDispatchRunnable -> c
    android.os.Handler mHandler -> b
    androidx.lifecycle.LifecycleRegistry mRegistry -> a
    void postDispatchRunnable(androidx.lifecycle.Lifecycle$Event) -> a
androidx.lifecycle.ServiceLifecycleDispatcher$DispatchRunnable -> f.n.c0$a:
    androidx.lifecycle.Lifecycle$Event mEvent -> b
    androidx.lifecycle.LifecycleRegistry mRegistry -> a
    boolean mWasExecuted -> c
androidx.lifecycle.SingleGeneratedAdapterObserver -> androidx.lifecycle.SingleGeneratedAdapterObserver:
    androidx.lifecycle.GeneratedAdapter mGeneratedAdapter -> a
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> d
androidx.lifecycle.ViewModel -> f.n.d0:
    java.util.Map mBagOfTags -> a
    boolean mCleared -> b
    java.lang.Object getTag(java.lang.String) -> a
    void onCleared() -> b
androidx.lifecycle.ViewModelLazy -> f.n.e0:
    kotlin.jvm.functions.Function0 factoryProducer -> d
    kotlin.reflect.KClass viewModelClass -> b
    androidx.lifecycle.ViewModel cached -> a
    kotlin.jvm.functions.Function0 storeProducer -> c
    1:1:androidx.lifecycle.ViewModel getValue():0:0 -> getValue
    1:1:java.lang.Object getValue():0 -> getValue
    2:2:java.lang.Class kotlin.jvm.JvmClassMappingKt.getJavaClass(kotlin.reflect.KClass):0:0 -> getValue
    2:2:androidx.lifecycle.ViewModel getValue():0 -> getValue
